2026-07-31 19:59:37.659 DEBUG   custom_components.eufy_vacuum.themes.services: get_theme_library complete: {'default_theme_id': 'theme_follow_ha', 'themes': [{'id': 'theme_follow_ha', 'theme_id': 'theme_follow_ha', 'name': 'Follow HA Theme', 'source': 'core'}, {'id': 'theme_core_slate', 'theme_id': 'theme_core_slate', 'name': 'Core Slate', 'source': 'core'}, {'id': 'theme_forest_night', 'theme_id': 'theme_forest_night', 'name': 'Forest Night', 'source': 'core'}, {'id': 'theme_soft_carbon', 'theme_id': 'theme_soft_carbon', 'name': 'Soft Carbon', 'source': 'core'}, {'id': 'theme_warm_light', 'theme_id': 'theme_warm_light', 'name': 'Warm Light', 'source': 'core'}, {'id': 'theme_high_contrast', 'theme_id': 'theme_high_contrast', 'name': 'High Contrast', 'source': 'core'}, {'id': 'theme_signal', 'theme_id': 'theme_signal', 'name': 'Signal', 'source': 'core'}, {'id': 'theme_colorblind_safe', 'theme_id': 'theme_colorblind_safe', 'name': 'Colorblind Safe', 'source': 'core'}, {'id': 'theme_20260613T002851443302', 'theme_id': 'theme_20260613T002851443302', 'name': 'Painted Hills', 'source': None}], 'library': {'theme_follow_ha': {'id': 'theme_follow_ha', 'name': 'Follow HA Theme', 'tokens': {'--evcc-floor-wood-grain-opacity': '0.25', '--evcc-floor-wood-depth-opacity': '0.23', '--evcc-floor-wood-seam-opacity': '1', '--evcc-floor-wood-opacity-card': '1', '--evcc-floor-tile-base': '#c3983c', '--evcc-floor-tile-grout': '#0c0d0c', '--evcc-floor-tile-accent': '#decece', '--evcc-animal-snake-eye-good': '#3cb710', '--evcc-floor-tile-opacity-card': '1', '--evcc-floor-tile-face-opacity': '0.99', '--evcc-floor-tile-grout-opacity': '1', '--evcc-floor-tile-line-opacity': '1', '--evcc-floor-carpet-low-opacity-card': '1', '--evcc-floor-carpet-low-texture-opacity': '1', '--evcc-floor-carpet-low-base': '#9c6507', '--evcc-floor-carpet-high-base': '#c9904f', '--evcc-floor-carpet-high-opacity-card': '1', '--evcc-floor-carpet-high-texture-opacity': '0.98', '--evcc-floor-granite-light-opacity-card': '0.86', '--evcc-floor-granite-light-texture-opacity': '0.83', '--evcc-floor-…(+195356 chars elided)
2026-07-31 19:59:51.429 DEBUG   custom_components.eufy_vacuum.services.run_profiles: get_saved_run_profiles complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'profile_count': 1, 'profiles': [{'id': 'rp_20260728T212735', 'name': 'test 2', 'room_count': 4, 'room_ids': [2, 3, 4, 4], 'room_names': [], 'room_names_label': '', 'expose_as_button': False, 'created_at': '2026-07-29T04:27:35Z', 'updated_at': '2026-07-29T04:28:41Z', 'summary': ''}], 'library': {'rp_20260728T212735': {'id': 'rp_20260728T212735', 'name': 'test 2', 'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'room_count': 4, 'room_ids': [2, 3, 4, 4], 'room_names': [], 'room_names_label': '', 'expose_as_button': False, 'rooms': [{'room_id': 4, 'name': 'Hallway', 'profile_name': 'custom', 'clean_mode': 'Vacuum', 'fan_speed': 'Max', 'water_level': 'Off', 'clean_intensity': 'Deep', 'clean_passes': 2, 'edge_mopping': False, 'order': 3}], 'created_at': '2026-07-29T04:27:35Z', 'updated_at': '2026-07-29T04:28:41Z', 'steps': [{'type': 'room_group', 'rooms': [{'room_id': 2}]}, {'type': 'charge_wait', 'target_battery_percent': 90}, {'type': 'room_group', 'rooms': [{'room_id': 3}, {'room_id': 4}]}, {'type': 'wait', 'wait_minutes': 20}, {'type': 'room_group', 'rooms': [{'room_id': 4, 'clean_mode': 'Vacuum', 'fan_speed': 'Max', 'water_level': 'Off', 'clean_intensity': 'Deep', 'clean_passes': 2, 'edge_mopping': False}]}], 'has_charge_steps': True, 'has_stops': True}}}
2026-07-31 19:59:51.476 DEBUG   custom_components.eufy_vacuum.mapping.map_source_coordinator: live_pose[vacuum.alfred]: present=True reason=None pose_at=hass_data:robovac_mqtt:root['01KV9AXYT8H3MYV037M6G29M5T']['coordinators'][0]
2026-07-31 19:59:51.476 DEBUG   custom_components.eufy_vacuum.mapping.map_source_coordinator: map_state_source[vacuum.alfred] memory read: present=True rooms=10 (version=32bd1706e80d)
2026-07-31 19:59:51.480 DEBUG   custom_components.eufy_vacuum.services.snapshots: get_dashboard_snapshot complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'status_summary': 'Cleaning Kitchen', 'attention_summary': '1 upkeep item(s) need attention.', 'planned_job_estimate': {'vacuum_entity_id': 'vacuum.alfred', 'map_id': 12, 'room_count': 0, 'estimated_at': '2026-08-01T02:59:51Z', 'started_at': None, 'error': 'no_payload', 'error_detail': 'No resolved rooms found. Run build_queue and build_room_payload before requesting an estimate.', 'stats_stale': False, 'stats_rebuilt_at': '2026-08-01T02:59:21Z', 'can_run_now': False, 'available': False, 'reason': 'estimate_unavailable', 'message': 'Planned estimate unavailable.', 'total_minutes': 0.0, 'job_eta_minutes': 0.0, 'zone_estimate': {'has_zone': False, 'seconds': 0, 'minutes': 0.0, 'zones': []}, 'queue_room_ids': [], 'payload_room_count': 0, 'current_battery': 96, 'water_estimate': {'available': True, 'reason': 'ready', 'message': 'Water usage estimate ready.', 'model_code': 'T2351', 'model_name': 'Robovac X10 Pro Omni', 'robot_internal_tank_ml': 80.0, 'dock_clean_tank_capacity_ml': 3080.0, 'station_clean_water_percent': 91.0, 'available_clean_tank_ml': 2802.8, 'wash_frequency_mode': 'by_room', 'wash_frequency_mode_label': 'ByRoom', 'wash_interval_minutes': 20.0, 'wash_cycle_count': 0, 'dock_wash_overhead_ml_per_cycle': 120.0, 'mopping_room_count': 0, 'projected_mop_minutes': 0.0, 'estimated_robot_water_used_ml': 0.0, 'estimated_dock_refill_water_used_ml': 0.0, 'estimated_dock_wash_water_used_ml': 0.0, 'estimated_total_dock_clean_water_used_ml': 0.0, 'estimated_clean_tank_remaining_ml': 2802.8, 'estimated_clean_tank_remaining_percent': 91.0, 'clean_water_shortfall_ml': 0.0, 'not_enough_clean_water': False, 'low_clean_water_margin': False, 'rooms': []}}, 'queue_steps': {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'steps': [], 'breaks': [], 'has_breaks': False}, 'learning_processing': {'enabled': True, 'pending_runs': 0, 'has_last_estimate': True}, 'job_progress': {'vacuum_entity_…(+44680 chars elided)
2026-07-31 19:59:51.856 DEBUG   custom_components.eufy_vacuum.services.snapshots: get_pause_timeout_settings complete: {'vacuum_entity_id': 'vacuum.alfred', 'pause_timeout_minutes_default': 15}
2026-07-31 19:59:51.969 DEBUG   custom_components.eufy_vacuum.services.run_profiles: get_saved_run_profiles complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'profile_count': 1, 'profiles': [{'id': 'rp_20260728T212735', 'name': 'test 2', 'room_count': 4, 'room_ids': [2, 3, 4, 4], 'room_names': [], 'room_names_label': '', 'expose_as_button': False, 'created_at': '2026-07-29T04:27:35Z', 'updated_at': '2026-07-29T04:28:41Z', 'summary': ''}], 'library': {'rp_20260728T212735': {'id': 'rp_20260728T212735', 'name': 'test 2', 'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'room_count': 4, 'room_ids': [2, 3, 4, 4], 'room_names': [], 'room_names_label': '', 'expose_as_button': False, 'rooms': [{'room_id': 4, 'name': 'Hallway', 'profile_name': 'custom', 'clean_mode': 'Vacuum', 'fan_speed': 'Max', 'water_level': 'Off', 'clean_intensity': 'Deep', 'clean_passes': 2, 'edge_mopping': False, 'order': 3}], 'created_at': '2026-07-29T04:27:35Z', 'updated_at': '2026-07-29T04:28:41Z', 'steps': [{'type': 'room_group', 'rooms': [{'room_id': 2}]}, {'type': 'charge_wait', 'target_battery_percent': 90}, {'type': 'room_group', 'rooms': [{'room_id': 3}, {'room_id': 4}]}, {'type': 'wait', 'wait_minutes': 20}, {'type': 'room_group', 'rooms': [{'room_id': 4, 'clean_mode': 'Vacuum', 'fan_speed': 'Max', 'water_level': 'Off', 'clean_intensity': 'Deep', 'clean_passes': 2, 'edge_mopping': False}]}], 'has_charge_steps': True, 'has_stops': True}}}
2026-07-31 19:59:52.007 DEBUG   custom_components.eufy_vacuum.mapping.map_source_coordinator: live_pose[vacuum.alfred]: present=True reason=None pose_at=hass_data:robovac_mqtt:root['01KV9AXYT8H3MYV037M6G29M5T']['coordinators'][0]
2026-07-31 19:59:52.007 DEBUG   custom_components.eufy_vacuum.mapping.map_source_coordinator: map_state_source[vacuum.alfred] memory read: present=True rooms=10 (version=32bd1706e80d)
2026-07-31 19:59:52.011 DEBUG   custom_components.eufy_vacuum.services.snapshots: get_dashboard_snapshot complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'status_summary': 'Cleaning Kitchen', 'attention_summary': '1 upkeep item(s) need attention.', 'planned_job_estimate': {'vacuum_entity_id': 'vacuum.alfred', 'map_id': 12, 'room_count': 0, 'estimated_at': '2026-08-01T02:59:52Z', 'started_at': None, 'error': 'no_payload', 'error_detail': 'No resolved rooms found. Run build_queue and build_room_payload before requesting an estimate.', 'stats_stale': False, 'stats_rebuilt_at': '2026-08-01T02:59:21Z', 'can_run_now': False, 'available': False, 'reason': 'estimate_unavailable', 'message': 'Planned estimate unavailable.', 'total_minutes': 0.0, 'job_eta_minutes': 0.0, 'zone_estimate': {'has_zone': False, 'seconds': 0, 'minutes': 0.0, 'zones': []}, 'queue_room_ids': [], 'payload_room_count': 0, 'current_battery': 96, 'water_estimate': {'available': True, 'reason': 'ready', 'message': 'Water usage estimate ready.', 'model_code': 'T2351', 'model_name': 'Robovac X10 Pro Omni', 'robot_internal_tank_ml': 80.0, 'dock_clean_tank_capacity_ml': 3080.0, 'station_clean_water_percent': 91.0, 'available_clean_tank_ml': 2802.8, 'wash_frequency_mode': 'by_room', 'wash_frequency_mode_label': 'ByRoom', 'wash_interval_minutes': 20.0, 'wash_cycle_count': 0, 'dock_wash_overhead_ml_per_cycle': 120.0, 'mopping_room_count': 0, 'projected_mop_minutes': 0.0, 'estimated_robot_water_used_ml': 0.0, 'estimated_dock_refill_water_used_ml': 0.0, 'estimated_dock_wash_water_used_ml': 0.0, 'estimated_total_dock_clean_water_used_ml': 0.0, 'estimated_clean_tank_remaining_ml': 2802.8, 'estimated_clean_tank_remaining_percent': 91.0, 'clean_water_shortfall_ml': 0.0, 'not_enough_clean_water': False, 'low_clean_water_margin': False, 'rooms': []}}, 'queue_steps': {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'steps': [], 'breaks': [], 'has_breaks': False}, 'learning_processing': {'enabled': True, 'pending_runs': 0, 'has_last_estimate': True}, 'job_progress': {'vacuum_entity_…(+44680 chars elided)
2026-07-31 19:59:53.106 DEBUG   custom_components.eufy_vacuum.mapping.map_source_coordinator: live_pose[vacuum.alfred]: present=True reason=None pose_at=hass_data:robovac_mqtt:root['01KV9AXYT8H3MYV037M6G29M5T']['coordinators'][0]
2026-07-31 19:59:53.723 DEBUG   custom_components.eufy_vacuum.services.snapshots: get_pause_timeout_settings complete: {'vacuum_entity_id': 'vacuum.alfred', 'pause_timeout_minutes_default': 15}
2026-07-31 19:59:53.724 DEBUG   custom_components.eufy_vacuum.services.run_profiles: get_saved_run_profiles complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'profile_count': 1, 'profiles': [{'id': 'rp_20260728T212735', 'name': 'test 2', 'room_count': 4, 'room_ids': [2, 3, 4, 4], 'room_names': [], 'room_names_label': '', 'expose_as_button': False, 'created_at': '2026-07-29T04:27:35Z', 'updated_at': '2026-07-29T04:28:41Z', 'summary': ''}], 'library': {'rp_20260728T212735': {'id': 'rp_20260728T212735', 'name': 'test 2', 'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'room_count': 4, 'room_ids': [2, 3, 4, 4], 'room_names': [], 'room_names_label': '', 'expose_as_button': False, 'rooms': [{'room_id': 4, 'name': 'Hallway', 'profile_name': 'custom', 'clean_mode': 'Vacuum', 'fan_speed': 'Max', 'water_level': 'Off', 'clean_intensity': 'Deep', 'clean_passes': 2, 'edge_mopping': False, 'order': 3}], 'created_at': '2026-07-29T04:27:35Z', 'updated_at': '2026-07-29T04:28:41Z', 'steps': [{'type': 'room_group', 'rooms': [{'room_id': 2}]}, {'type': 'charge_wait', 'target_battery_percent': 90}, {'type': 'room_group', 'rooms': [{'room_id': 3}, {'room_id': 4}]}, {'type': 'wait', 'wait_minutes': 20}, {'type': 'room_group', 'rooms': [{'room_id': 4, 'clean_mode': 'Vacuum', 'fan_speed': 'Max', 'water_level': 'Off', 'clean_intensity': 'Deep', 'clean_passes': 2, 'edge_mopping': False}]}], 'has_charge_steps': True, 'has_stops': True}}}
2026-07-31 19:59:53.724 DEBUG   custom_components.eufy_vacuum.mapping.map_source_coordinator: live_pose[vacuum.alfred]: present=True reason=None pose_at=hass_data:robovac_mqtt:root['01KV9AXYT8H3MYV037M6G29M5T']['coordinators'][0]
2026-07-31 19:59:53.725 DEBUG   custom_components.eufy_vacuum.mapping.map_source_coordinator: map_state_source[vacuum.alfred] memory read: present=True rooms=10 (version=32bd1706e80d)
2026-07-31 19:59:53.730 DEBUG   custom_components.eufy_vacuum.services.snapshots: get_dashboard_snapshot complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'status_summary': 'Cleaning Kitchen', 'attention_summary': '1 upkeep item(s) need attention.', 'planned_job_estimate': {'vacuum_entity_id': 'vacuum.alfred', 'map_id': 12, 'room_count': 0, 'estimated_at': '2026-08-01T02:59:53Z', 'started_at': None, 'error': 'no_payload', 'error_detail': 'No resolved rooms found. Run build_queue and build_room_payload before requesting an estimate.', 'stats_stale': False, 'stats_rebuilt_at': '2026-08-01T02:59:21Z', 'can_run_now': False, 'available': False, 'reason': 'estimate_unavailable', 'message': 'Planned estimate unavailable.', 'total_minutes': 0.0, 'job_eta_minutes': 0.0, 'zone_estimate': {'has_zone': False, 'seconds': 0, 'minutes': 0.0, 'zones': []}, 'queue_room_ids': [], 'payload_room_count': 0, 'current_battery': 96, 'water_estimate': {'available': True, 'reason': 'ready', 'message': 'Water usage estimate ready.', 'model_code': 'T2351', 'model_name': 'Robovac X10 Pro Omni', 'robot_internal_tank_ml': 80.0, 'dock_clean_tank_capacity_ml': 3080.0, 'station_clean_water_percent': 91.0, 'available_clean_tank_ml': 2802.8, 'wash_frequency_mode': 'by_room', 'wash_frequency_mode_label': 'ByRoom', 'wash_interval_minutes': 20.0, 'wash_cycle_count': 0, 'dock_wash_overhead_ml_per_cycle': 120.0, 'mopping_room_count': 0, 'projected_mop_minutes': 0.0, 'estimated_robot_water_used_ml': 0.0, 'estimated_dock_refill_water_used_ml': 0.0, 'estimated_dock_wash_water_used_ml': 0.0, 'estimated_total_dock_clean_water_used_ml': 0.0, 'estimated_clean_tank_remaining_ml': 2802.8, 'estimated_clean_tank_remaining_percent': 91.0, 'clean_water_shortfall_ml': 0.0, 'not_enough_clean_water': False, 'low_clean_water_margin': False, 'rooms': []}}, 'queue_steps': {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'steps': [], 'breaks': [], 'has_breaks': False}, 'learning_processing': {'enabled': True, 'pending_runs': 0, 'has_last_estimate': True}, 'job_progress': {'vacuum_entity_…(+44680 chars elided)
2026-07-31 19:59:53.734 DEBUG   custom_components.eufy_vacuum.services.dock: get_dock_action_status complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'docked': False, 'dock_status': 'Idle', 'dock_status_label': 'Idle', 'lifecycle_state': 'active_job_running', 'lifecycle_state_label': 'Active Job Running', 'lifecycle_message': 'A room-clean job is currently active.', 'active_job_status': 'started', 'active_job_status_label': 'Started', 'actions': {'wash_mop': {'supported': True, 'entity_id': 'button.alfred_wash_mop', 'allowed': False, 'reason': 'job_active', 'reason_label': 'Job Active', 'message': 'Finish, pause, or cancel the tracked job before using dock actions.'}, 'dry_mop': {'supported': True, 'entity_id': 'button.alfred_dry_mop', 'allowed': False, 'reason': 'job_active', 'reason_label': 'Job Active', 'message': 'Finish, pause, or cancel the tracked job before using dock actions.'}, 'stop_dry_mop': {'supported': True, 'entity_id': 'button.alfred_stop_dry_mop', 'allowed': False, 'reason': 'job_active', 'reason_label': 'Job Active', 'message': 'Finish, pause, or cancel the tracked job before using dock actions.'}, 'empty_dust': {'supported': True, 'entity_id': 'button.alfred_empty_dust_bin', 'allowed': False, 'reason': 'job_active', 'reason_label': 'Job Active', 'message': 'Finish, pause, or cancel the tracked job before using dock actions.'}}, 'can_wash_mop': False, 'can_dry_mop': False, 'can_stop_dry_mop': False, 'can_empty_dust': False, 'updated_at': '2026-08-01T02:59:53Z'}
2026-07-31 19:59:53.735 DEBUG   custom_components.eufy_vacuum.services.job_control: get_start_status complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'selected_map_id': '12', 'active_map_id': '12', 'queue_room_ids': [], 'payload_room_count': 0, 'lifecycle_state': 'active_job_running', 'lifecycle_state_label': 'Active Job Running', 'lifecycle_message': 'A room-clean job is currently active.', 'reason': 'no_rooms_selected', 'reason_label': 'No Rooms Selected', 'message': 'Select at least one room first.', 'blocked': True, 'warning': False, 'onboarding_status': {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'rooms_discovered': True, 'room_count': 10, 'floor_types_complete': True, 'onboarding_complete': True, 'enabled_rooms_needing_floor_type': [], 'status': 'complete'}, 'preflight': {'available': True, 'blocked': False, 'requires_confirmation': False, 'confirm_token': «redacted», 'reason': 'ready', 'message': 'Ready to start cleaning.', 'selected_room_ids': [], 'included_room_ids': [], 'blocked_room_ids': [], 'selected_room_count': 0, 'included_room_count': 0, 'blocked_room_count': 0, 'selected_expected_minutes': 0, 'included_expected_minutes': 0, 'blocked_expected_minutes': 0, 'blocked_ratio_rooms': 0.0, 'blocked_ratio_time': 0.0, 'blocked_rooms': [], 'modified_rooms': [], 'warnings': [], 'graph': {'valid': True, 'issues': [], 'grants_access_to': {1: [], 2: [], 3: [], 4: [3, 2, 1, 10], 5: [], 6: [4, 8], 7: [6, 5], 8: [9], 9: [], 10: []}, 'requires_access_from': {1: [4], 2: [4], 3: [4], 4: [6], 10: [4], 5: [7], 6: [7], 8: [6], 7: [], 9: [8]}}, 'mop_carpet_warning': None, 'order_advisory': None}, 'requires_confirmation': False, 'confirm_token': «redacted»}
2026-07-31 19:59:54.732 DEBUG   custom_components.eufy_vacuum.services.snapshots: get_pause_timeout_settings complete: {'vacuum_entity_id': 'vacuum.alfred', 'pause_timeout_minutes_default': 15}
2026-07-31 19:59:54.733 DEBUG   custom_components.eufy_vacuum.services.run_profiles: get_saved_run_profiles complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'profile_count': 1, 'profiles': [{'id': 'rp_20260728T212735', 'name': 'test 2', 'room_count': 4, 'room_ids': [2, 3, 4, 4], 'room_names': [], 'room_names_label': '', 'expose_as_button': False, 'created_at': '2026-07-29T04:27:35Z', 'updated_at': '2026-07-29T04:28:41Z', 'summary': ''}], 'library': {'rp_20260728T212735': {'id': 'rp_20260728T212735', 'name': 'test 2', 'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'room_count': 4, 'room_ids': [2, 3, 4, 4], 'room_names': [], 'room_names_label': '', 'expose_as_button': False, 'rooms': [{'room_id': 4, 'name': 'Hallway', 'profile_name': 'custom', 'clean_mode': 'Vacuum', 'fan_speed': 'Max', 'water_level': 'Off', 'clean_intensity': 'Deep', 'clean_passes': 2, 'edge_mopping': False, 'order': 3}], 'created_at': '2026-07-29T04:27:35Z', 'updated_at': '2026-07-29T04:28:41Z', 'steps': [{'type': 'room_group', 'rooms': [{'room_id': 2}]}, {'type': 'charge_wait', 'target_battery_percent': 90}, {'type': 'room_group', 'rooms': [{'room_id': 3}, {'room_id': 4}]}, {'type': 'wait', 'wait_minutes': 20}, {'type': 'room_group', 'rooms': [{'room_id': 4, 'clean_mode': 'Vacuum', 'fan_speed': 'Max', 'water_level': 'Off', 'clean_intensity': 'Deep', 'clean_passes': 2, 'edge_mopping': False}]}], 'has_charge_steps': True, 'has_stops': True}}}
2026-07-31 19:59:54.733 DEBUG   custom_components.eufy_vacuum.mapping.map_source_coordinator: live_pose[vacuum.alfred]: present=True reason=None pose_at=hass_data:robovac_mqtt:root['01KV9AXYT8H3MYV037M6G29M5T']['coordinators'][0]
2026-07-31 19:59:54.734 DEBUG   custom_components.eufy_vacuum.mapping.map_source_coordinator: map_state_source[vacuum.alfred] memory read: present=True rooms=10 (version=32bd1706e80d)
2026-07-31 19:59:54.738 DEBUG   custom_components.eufy_vacuum.services.snapshots: get_dashboard_snapshot complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'status_summary': 'Cleaning Kitchen', 'attention_summary': '1 upkeep item(s) need attention.', 'planned_job_estimate': {'vacuum_entity_id': 'vacuum.alfred', 'map_id': 12, 'room_count': 0, 'estimated_at': '2026-08-01T02:59:54Z', 'started_at': None, 'error': 'no_payload', 'error_detail': 'No resolved rooms found. Run build_queue and build_room_payload before requesting an estimate.', 'stats_stale': False, 'stats_rebuilt_at': '2026-08-01T02:59:21Z', 'can_run_now': False, 'available': False, 'reason': 'estimate_unavailable', 'message': 'Planned estimate unavailable.', 'total_minutes': 0.0, 'job_eta_minutes': 0.0, 'zone_estimate': {'has_zone': False, 'seconds': 0, 'minutes': 0.0, 'zones': []}, 'queue_room_ids': [], 'payload_room_count': 0, 'current_battery': 96, 'water_estimate': {'available': True, 'reason': 'ready', 'message': 'Water usage estimate ready.', 'model_code': 'T2351', 'model_name': 'Robovac X10 Pro Omni', 'robot_internal_tank_ml': 80.0, 'dock_clean_tank_capacity_ml': 3080.0, 'station_clean_water_percent': 91.0, 'available_clean_tank_ml': 2802.8, 'wash_frequency_mode': 'by_room', 'wash_frequency_mode_label': 'ByRoom', 'wash_interval_minutes': 20.0, 'wash_cycle_count': 0, 'dock_wash_overhead_ml_per_cycle': 120.0, 'mopping_room_count': 0, 'projected_mop_minutes': 0.0, 'estimated_robot_water_used_ml': 0.0, 'estimated_dock_refill_water_used_ml': 0.0, 'estimated_dock_wash_water_used_ml': 0.0, 'estimated_total_dock_clean_water_used_ml': 0.0, 'estimated_clean_tank_remaining_ml': 2802.8, 'estimated_clean_tank_remaining_percent': 91.0, 'clean_water_shortfall_ml': 0.0, 'not_enough_clean_water': False, 'low_clean_water_margin': False, 'rooms': []}}, 'queue_steps': {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'steps': [], 'breaks': [], 'has_breaks': False}, 'learning_processing': {'enabled': True, 'pending_runs': 0, 'has_last_estimate': True}, 'job_progress': {'vacuum_entity_…(+44677 chars elided)
2026-07-31 19:59:54.742 DEBUG   custom_components.eufy_vacuum.services.dock: get_dock_action_status complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'docked': False, 'dock_status': 'Idle', 'dock_status_label': 'Idle', 'lifecycle_state': 'active_job_running', 'lifecycle_state_label': 'Active Job Running', 'lifecycle_message': 'A room-clean job is currently active.', 'active_job_status': 'started', 'active_job_status_label': 'Started', 'actions': {'wash_mop': {'supported': True, 'entity_id': 'button.alfred_wash_mop', 'allowed': False, 'reason': 'job_active', 'reason_label': 'Job Active', 'message': 'Finish, pause, or cancel the tracked job before using dock actions.'}, 'dry_mop': {'supported': True, 'entity_id': 'button.alfred_dry_mop', 'allowed': False, 'reason': 'job_active', 'reason_label': 'Job Active', 'message': 'Finish, pause, or cancel the tracked job before using dock actions.'}, 'stop_dry_mop': {'supported': True, 'entity_id': 'button.alfred_stop_dry_mop', 'allowed': False, 'reason': 'job_active', 'reason_label': 'Job Active', 'message': 'Finish, pause, or cancel the tracked job before using dock actions.'}, 'empty_dust': {'supported': True, 'entity_id': 'button.alfred_empty_dust_bin', 'allowed': False, 'reason': 'job_active', 'reason_label': 'Job Active', 'message': 'Finish, pause, or cancel the tracked job before using dock actions.'}}, 'can_wash_mop': False, 'can_dry_mop': False, 'can_stop_dry_mop': False, 'can_empty_dust': False, 'updated_at': '2026-08-01T02:59:54Z'}
2026-07-31 19:59:54.743 DEBUG   custom_components.eufy_vacuum.services.job_control: get_start_status complete: {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'selected_map_id': '12', 'active_map_id': '12', 'queue_room_ids': [], 'payload_room_count': 0, 'lifecycle_state': 'active_job_running', 'lifecycle_state_label': 'Active Job Running', 'lifecycle_message': 'A room-clean job is currently active.', 'reason': 'no_rooms_selected', 'reason_label': 'No Rooms Selected', 'message': 'Select at least one room first.', 'blocked': True, 'warning': False, 'onboarding_status': {'vacuum_entity_id': 'vacuum.alfred', 'map_id': '12', 'rooms_discovered': True, 'room_count': 10, 'floor_types_complete': True, 'onboarding_complete': True, 'enabled_rooms_needing_floor_type': [], 'status': 'complete'}, 'preflight': {'available': True, 'blocked': False, 'requires_confirmation': False, 'confirm_token': «redacted», 'reason': 'ready', 'message': 'Ready to start cleaning.', 'selected_room_ids': [], 'included_room_ids': [], 'blocked_room_ids': [], 'selected_room_count': 0, 'included_room_count': 0, 'blocked_room_count': 0, 'selected_expected_minutes': 0, 'included_expected_minutes': 0, 'blocked_expected_minutes': 0, 'blocked_ratio_rooms': 0.0, 'blocked_ratio_time': 0.0, 'blocked_rooms': [], 'modified_rooms': [], 'warnings': [], 'graph': {'valid': True, 'issues': [], 'grants_access_to': {1: [], 2: [], 3: [], 4: [3, 2, 1, 10], 5: [], 6: [4, 8], 7: [6, 5], 8: [9], 9: [], 10: []}, 'requires_access_from': {1: [4], 2: [4], 3: [4], 4: [6], 10: [4], 5: [7], 6: [7], 8: [6], 7: [], 9: [8]}}, 'mop_carpet_warning': None, 'order_advisory': None}, 'requires_confirmation': False, 'confirm_token': «redacted»}
